SampleID,frag_tsv_file
EE87636,entries/EE87636/hg19/EE87636.hg19.frag.tsv.bgz
EE87637,entries/EE87637/hg19/EE87637.hg19.frag.tsv.bgz
EE87638,entries/EE87638/hg19/EE87638.hg19.frag.tsv.bgz
EE87639,entries/EE87639/hg19/EE87639.hg19.frag.tsv.bgz
EE87640,entries/EE87640/hg19/EE87640.hg19.frag.tsv.bgz
EE87641,entries/EE87641/hg19/EE87641.hg19.frag.tsv.bgz
EE87642,entries/EE87642/hg19/EE87642.hg19.frag.tsv.bgz
EE87643,entries/EE87643/hg19/EE87643.hg19.frag.tsv.bgz
EE87644,entries/EE87644/hg19/EE87644.hg19.frag.tsv.bgz
EE87645,entries/EE87645/hg19/EE87645.hg19.frag.tsv.bgz
EE87646,entries/EE87646/hg19/EE87646.hg19.frag.tsv.bgz
EE87647,entries/EE87647/hg19/EE87647.hg19.frag.tsv.bgz
EE87648,entries/EE87648/hg19/EE87648.hg19.frag.tsv.bgz
EE87649,entries/EE87649/hg19/EE87649.hg19.frag.tsv.bgz
EE87650,entries/EE87650/hg19/EE87650.hg19.frag.tsv.bgz
EE87651,entries/EE87651/hg19/EE87651.hg19.frag.tsv.bgz
EE87652,entries/EE87652/hg19/EE87652.hg19.frag.tsv.bgz
EE87653,entries/EE87653/hg19/EE87653.hg19.frag.tsv.bgz
EE87654,entries/EE87654/hg19/EE87654.hg19.frag.tsv.bgz
EE87655,entries/EE87655/hg19/EE87655.hg19.frag.tsv.bgz
EE87656,entries/EE87656/hg19/EE87656.hg19.frag.tsv.bgz
EE87657,entries/EE87657/hg19/EE87657.hg19.frag.tsv.bgz
EE87658,entries/EE87658/hg19/EE87658.hg19.frag.tsv.bgz
EE87659,entries/EE87659/hg19/EE87659.hg19.frag.tsv.bgz
EE87660,entries/EE87660/hg19/EE87660.hg19.frag.tsv.bgz
EE87661,entries/EE87661/hg19/EE87661.hg19.frag.tsv.bgz
EE87662,entries/EE87662/hg19/EE87662.hg19.frag.tsv.bgz
EE87663,entries/EE87663/hg19/EE87663.hg19.frag.tsv.bgz
EE87664,entries/EE87664/hg19/EE87664.hg19.frag.tsv.bgz
EE87665,entries/EE87665/hg19/EE87665.hg19.frag.tsv.bgz
EE87666,entries/EE87666/hg19/EE87666.hg19.frag.tsv.bgz
EE87667,entries/EE87667/hg19/EE87667.hg19.frag.tsv.bgz
EE87668,entries/EE87668/hg19/EE87668.hg19.frag.tsv.bgz
EE87669,entries/EE87669/hg19/EE87669.hg19.frag.tsv.bgz
EE87670,entries/EE87670/hg19/EE87670.hg19.frag.tsv.bgz
EE87671,entries/EE87671/hg19/EE87671.hg19.frag.tsv.bgz
EE87672,entries/EE87672/hg19/EE87672.hg19.frag.tsv.bgz
EE87673,entries/EE87673/hg19/EE87673.hg19.frag.tsv.bgz
EE87674,entries/EE87674/hg19/EE87674.hg19.frag.tsv.bgz
EE87675,entries/EE87675/hg19/EE87675.hg19.frag.tsv.bgz
EE87676,entries/EE87676/hg19/EE87676.hg19.frag.tsv.bgz
EE87677,entries/EE87677/hg19/EE87677.hg19.frag.tsv.bgz
EE87678,entries/EE87678/hg19/EE87678.hg19.frag.tsv.bgz
EE87679,entries/EE87679/hg19/EE87679.hg19.frag.tsv.bgz
EE87680,entries/EE87680/hg19/EE87680.hg19.frag.tsv.bgz
EE87681,entries/EE87681/hg19/EE87681.hg19.frag.tsv.bgz
EE87682,entries/EE87682/hg19/EE87682.hg19.frag.tsv.bgz
EE87683,entries/EE87683/hg19/EE87683.hg19.frag.tsv.bgz
EE87684,entries/EE87684/hg19/EE87684.hg19.frag.tsv.bgz
EE87685,entries/EE87685/hg19/EE87685.hg19.frag.tsv.bgz
EE87686,entries/EE87686/hg19/EE87686.hg19.frag.tsv.bgz
EE87687,entries/EE87687/hg19/EE87687.hg19.frag.tsv.bgz
EE87688,entries/EE87688/hg19/EE87688.hg19.frag.tsv.bgz
EE87689,entries/EE87689/hg19/EE87689.hg19.frag.tsv.bgz
EE87690,entries/EE87690/hg19/EE87690.hg19.frag.tsv.bgz
EE87691,entries/EE87691/hg19/EE87691.hg19.frag.tsv.bgz
EE87692,entries/EE87692/hg19/EE87692.hg19.frag.tsv.bgz
EE87693,entries/EE87693/hg19/EE87693.hg19.frag.tsv.bgz
EE87694,entries/EE87694/hg19/EE87694.hg19.frag.tsv.bgz
EE87695,entries/EE87695/hg19/EE87695.hg19.frag.tsv.bgz
EE87696,entries/EE87696/hg19/EE87696.hg19.frag.tsv.bgz
EE87697,entries/EE87697/hg19/EE87697.hg19.frag.tsv.bgz
EE87698,entries/EE87698/hg19/EE87698.hg19.frag.tsv.bgz
EE87699,entries/EE87699/hg19/EE87699.hg19.frag.tsv.bgz
EE87700,entries/EE87700/hg19/EE87700.hg19.frag.tsv.bgz
EE87701,entries/EE87701/hg19/EE87701.hg19.frag.tsv.bgz
EE87702,entries/EE87702/hg19/EE87702.hg19.frag.tsv.bgz
EE87703,entries/EE87703/hg19/EE87703.hg19.frag.tsv.bgz
EE87704,entries/EE87704/hg19/EE87704.hg19.frag.tsv.bgz
EE87705,entries/EE87705/hg19/EE87705.hg19.frag.tsv.bgz
EE87706,entries/EE87706/hg19/EE87706.hg19.frag.tsv.bgz
EE87707,entries/EE87707/hg19/EE87707.hg19.frag.tsv.bgz
EE87708,entries/EE87708/hg19/EE87708.hg19.frag.tsv.bgz
EE87709,entries/EE87709/hg19/EE87709.hg19.frag.tsv.bgz
EE87710,entries/EE87710/hg19/EE87710.hg19.frag.tsv.bgz
EE87711,entries/EE87711/hg19/EE87711.hg19.frag.tsv.bgz
EE87712,entries/EE87712/hg19/EE87712.hg19.frag.tsv.bgz
EE87713,entries/EE87713/hg19/EE87713.hg19.frag.tsv.bgz
EE87714,entries/EE87714/hg19/EE87714.hg19.frag.tsv.bgz
EE87715,entries/EE87715/hg19/EE87715.hg19.frag.tsv.bgz
EE87716,entries/EE87716/hg19/EE87716.hg19.frag.tsv.bgz
EE87717,entries/EE87717/hg19/EE87717.hg19.frag.tsv.bgz
EE87718,entries/EE87718/hg19/EE87718.hg19.frag.tsv.bgz
EE87719,entries/EE87719/hg19/EE87719.hg19.frag.tsv.bgz
EE87720,entries/EE87720/hg19/EE87720.hg19.frag.tsv.bgz
EE87721,entries/EE87721/hg19/EE87721.hg19.frag.tsv.bgz
EE87722,entries/EE87722/hg19/EE87722.hg19.frag.tsv.bgz
EE87723,entries/EE87723/hg19/EE87723.hg19.frag.tsv.bgz
EE87724,entries/EE87724/hg19/EE87724.hg19.frag.tsv.bgz
EE87725,entries/EE87725/hg19/EE87725.hg19.frag.tsv.bgz
EE87726,entries/EE87726/hg19/EE87726.hg19.frag.tsv.bgz
EE87727,entries/EE87727/hg19/EE87727.hg19.frag.tsv.bgz
EE87728,entries/EE87728/hg19/EE87728.hg19.frag.tsv.bgz
EE87729,entries/EE87729/hg19/EE87729.hg19.frag.tsv.bgz
EE87730,entries/EE87730/hg19/EE87730.hg19.frag.tsv.bgz
EE87731,entries/EE87731/hg19/EE87731.hg19.frag.tsv.bgz
EE87732,entries/EE87732/hg19/EE87732.hg19.frag.tsv.bgz
EE87733,entries/EE87733/hg19/EE87733.hg19.frag.tsv.bgz
EE87734,entries/EE87734/hg19/EE87734.hg19.frag.tsv.bgz
EE87735,entries/EE87735/hg19/EE87735.hg19.frag.tsv.bgz
EE87736,entries/EE87736/hg19/EE87736.hg19.frag.tsv.bgz
EE87737,entries/EE87737/hg19/EE87737.hg19.frag.tsv.bgz
EE87738,entries/EE87738/hg19/EE87738.hg19.frag.tsv.bgz
EE87739,entries/EE87739/hg19/EE87739.hg19.frag.tsv.bgz
EE87740,entries/EE87740/hg19/EE87740.hg19.frag.tsv.bgz
EE87741,entries/EE87741/hg19/EE87741.hg19.frag.tsv.bgz
EE87742,entries/EE87742/hg19/EE87742.hg19.frag.tsv.bgz
EE87743,entries/EE87743/hg19/EE87743.hg19.frag.tsv.bgz
EE87744,entries/EE87744/hg19/EE87744.hg19.frag.tsv.bgz
EE87745,entries/EE87745/hg19/EE87745.hg19.frag.tsv.bgz
EE87746,entries/EE87746/hg19/EE87746.hg19.frag.tsv.bgz
EE87747,entries/EE87747/hg19/EE87747.hg19.frag.tsv.bgz
EE87748,entries/EE87748/hg19/EE87748.hg19.frag.tsv.bgz
EE87749,entries/EE87749/hg19/EE87749.hg19.frag.tsv.bgz
EE87750,entries/EE87750/hg19/EE87750.hg19.frag.tsv.bgz
EE87751,entries/EE87751/hg19/EE87751.hg19.frag.tsv.bgz
EE87752,entries/EE87752/hg19/EE87752.hg19.frag.tsv.bgz
EE87753,entries/EE87753/hg19/EE87753.hg19.frag.tsv.bgz
EE87754,entries/EE87754/hg19/EE87754.hg19.frag.tsv.bgz
EE87755,entries/EE87755/hg19/EE87755.hg19.frag.tsv.bgz
EE87756,entries/EE87756/hg19/EE87756.hg19.frag.tsv.bgz
EE87757,entries/EE87757/hg19/EE87757.hg19.frag.tsv.bgz
EE87758,entries/EE87758/hg19/EE87758.hg19.frag.tsv.bgz
EE87759,entries/EE87759/hg19/EE87759.hg19.frag.tsv.bgz
EE87760,entries/EE87760/hg19/EE87760.hg19.frag.tsv.bgz
EE87761,entries/EE87761/hg19/EE87761.hg19.frag.tsv.bgz
EE87762,entries/EE87762/hg19/EE87762.hg19.frag.tsv.bgz
EE87763,entries/EE87763/hg19/EE87763.hg19.frag.tsv.bgz
EE87764,entries/EE87764/hg19/EE87764.hg19.frag.tsv.bgz
EE87765,entries/EE87765/hg19/EE87765.hg19.frag.tsv.bgz
EE87766,entries/EE87766/hg19/EE87766.hg19.frag.tsv.bgz
EE87767,entries/EE87767/hg19/EE87767.hg19.frag.tsv.bgz
EE87768,entries/EE87768/hg19/EE87768.hg19.frag.tsv.bgz
EE87769,entries/EE87769/hg19/EE87769.hg19.frag.tsv.bgz
EE87770,entries/EE87770/hg19/EE87770.hg19.frag.tsv.bgz
EE87771,entries/EE87771/hg19/EE87771.hg19.frag.tsv.bgz
EE87772,entries/EE87772/hg19/EE87772.hg19.frag.tsv.bgz
EE87773,entries/EE87773/hg19/EE87773.hg19.frag.tsv.bgz
EE87774,entries/EE87774/hg19/EE87774.hg19.frag.tsv.bgz
EE87775,entries/EE87775/hg19/EE87775.hg19.frag.tsv.bgz
EE87776,entries/EE87776/hg19/EE87776.hg19.frag.tsv.bgz
EE87777,entries/EE87777/hg19/EE87777.hg19.frag.tsv.bgz
EE87778,entries/EE87778/hg19/EE87778.hg19.frag.tsv.bgz
EE87779,entries/EE87779/hg19/EE87779.hg19.frag.tsv.bgz
EE87780,entries/EE87780/hg19/EE87780.hg19.frag.tsv.bgz
EE87781,entries/EE87781/hg19/EE87781.hg19.frag.tsv.bgz
EE87782,entries/EE87782/hg19/EE87782.hg19.frag.tsv.bgz
EE87783,entries/EE87783/hg19/EE87783.hg19.frag.tsv.bgz
EE87784,entries/EE87784/hg19/EE87784.hg19.frag.tsv.bgz
EE87785,entries/EE87785/hg19/EE87785.hg19.frag.tsv.bgz
EE87786,entries/EE87786/hg19/EE87786.hg19.frag.tsv.bgz
EE87787,entries/EE87787/hg19/EE87787.hg19.frag.tsv.bgz
EE87788,entries/EE87788/hg19/EE87788.hg19.frag.tsv.bgz
EE87789,entries/EE87789/hg19/EE87789.hg19.frag.tsv.bgz
EE87790,entries/EE87790/hg19/EE87790.hg19.frag.tsv.bgz
EE87791,entries/EE87791/hg19/EE87791.hg19.frag.tsv.bgz
EE87792,entries/EE87792/hg19/EE87792.hg19.frag.tsv.bgz
EE87793,entries/EE87793/hg19/EE87793.hg19.frag.tsv.bgz
EE87794,entries/EE87794/hg19/EE87794.hg19.frag.tsv.bgz
EE87795,entries/EE87795/hg19/EE87795.hg19.frag.tsv.bgz
EE87796,entries/EE87796/hg19/EE87796.hg19.frag.tsv.bgz
EE87797,entries/EE87797/hg19/EE87797.hg19.frag.tsv.bgz
EE87798,entries/EE87798/hg19/EE87798.hg19.frag.tsv.bgz
EE87799,entries/EE87799/hg19/EE87799.hg19.frag.tsv.bgz
EE87800,entries/EE87800/hg19/EE87800.hg19.frag.tsv.bgz
EE87801,entries/EE87801/hg19/EE87801.hg19.frag.tsv.bgz
EE87802,entries/EE87802/hg19/EE87802.hg19.frag.tsv.bgz
EE87803,entries/EE87803/hg19/EE87803.hg19.frag.tsv.bgz
EE87804,entries/EE87804/hg19/EE87804.hg19.frag.tsv.bgz
EE87805,entries/EE87805/hg19/EE87805.hg19.frag.tsv.bgz
EE87806,entries/EE87806/hg19/EE87806.hg19.frag.tsv.bgz
EE87807,entries/EE87807/hg19/EE87807.hg19.frag.tsv.bgz
EE87808,entries/EE87808/hg19/EE87808.hg19.frag.tsv.bgz
EE87809,entries/EE87809/hg19/EE87809.hg19.frag.tsv.bgz
EE87810,entries/EE87810/hg19/EE87810.hg19.frag.tsv.bgz
EE87811,entries/EE87811/hg19/EE87811.hg19.frag.tsv.bgz
EE87812,entries/EE87812/hg19/EE87812.hg19.frag.tsv.bgz
EE87813,entries/EE87813/hg19/EE87813.hg19.frag.tsv.bgz
EE87814,entries/EE87814/hg19/EE87814.hg19.frag.tsv.bgz
EE87815,entries/EE87815/hg19/EE87815.hg19.frag.tsv.bgz
EE87816,entries/EE87816/hg19/EE87816.hg19.frag.tsv.bgz
EE87817,entries/EE87817/hg19/EE87817.hg19.frag.tsv.bgz
EE87818,entries/EE87818/hg19/EE87818.hg19.frag.tsv.bgz
EE87819,entries/EE87819/hg19/EE87819.hg19.frag.tsv.bgz
EE87820,entries/EE87820/hg19/EE87820.hg19.frag.tsv.bgz
EE87821,entries/EE87821/hg19/EE87821.hg19.frag.tsv.bgz
EE87822,entries/EE87822/hg19/EE87822.hg19.frag.tsv.bgz
EE87823,entries/EE87823/hg19/EE87823.hg19.frag.tsv.bgz
EE87824,entries/EE87824/hg19/EE87824.hg19.frag.tsv.bgz
EE87825,entries/EE87825/hg19/EE87825.hg19.frag.tsv.bgz
EE87826,entries/EE87826/hg19/EE87826.hg19.frag.tsv.bgz
EE87827,entries/EE87827/hg19/EE87827.hg19.frag.tsv.bgz
EE87828,entries/EE87828/hg19/EE87828.hg19.frag.tsv.bgz
EE87829,entries/EE87829/hg19/EE87829.hg19.frag.tsv.bgz
EE87830,entries/EE87830/hg19/EE87830.hg19.frag.tsv.bgz
EE87831,entries/EE87831/hg19/EE87831.hg19.frag.tsv.bgz
EE87832,entries/EE87832/hg19/EE87832.hg19.frag.tsv.bgz
EE87833,entries/EE87833/hg19/EE87833.hg19.frag.tsv.bgz
EE87834,entries/EE87834/hg19/EE87834.hg19.frag.tsv.bgz
EE87835,entries/EE87835/hg19/EE87835.hg19.frag.tsv.bgz
EE87836,entries/EE87836/hg19/EE87836.hg19.frag.tsv.bgz
EE87837,entries/EE87837/hg19/EE87837.hg19.frag.tsv.bgz
EE87838,entries/EE87838/hg19/EE87838.hg19.frag.tsv.bgz
EE87839,entries/EE87839/hg19/EE87839.hg19.frag.tsv.bgz
EE87840,entries/EE87840/hg19/EE87840.hg19.frag.tsv.bgz
EE87841,entries/EE87841/hg19/EE87841.hg19.frag.tsv.bgz
EE87842,entries/EE87842/hg19/EE87842.hg19.frag.tsv.bgz
EE87843,entries/EE87843/hg19/EE87843.hg19.frag.tsv.bgz
EE87844,entries/EE87844/hg19/EE87844.hg19.frag.tsv.bgz
EE87845,entries/EE87845/hg19/EE87845.hg19.frag.tsv.bgz
EE87846,entries/EE87846/hg19/EE87846.hg19.frag.tsv.bgz
EE87847,entries/EE87847/hg19/EE87847.hg19.frag.tsv.bgz
EE87848,entries/EE87848/hg19/EE87848.hg19.frag.tsv.bgz
EE87849,entries/EE87849/hg19/EE87849.hg19.frag.tsv.bgz
EE87850,entries/EE87850/hg19/EE87850.hg19.frag.tsv.bgz
EE87851,entries/EE87851/hg19/EE87851.hg19.frag.tsv.bgz
EE87852,entries/EE87852/hg19/EE87852.hg19.frag.tsv.bgz
EE87853,entries/EE87853/hg19/EE87853.hg19.frag.tsv.bgz
EE87854,entries/EE87854/hg19/EE87854.hg19.frag.tsv.bgz
EE87855,entries/EE87855/hg19/EE87855.hg19.frag.tsv.bgz
EE87856,entries/EE87856/hg19/EE87856.hg19.frag.tsv.bgz
EE87857,entries/EE87857/hg19/EE87857.hg19.frag.tsv.bgz
EE87858,entries/EE87858/hg19/EE87858.hg19.frag.tsv.bgz
EE87859,entries/EE87859/hg19/EE87859.hg19.frag.tsv.bgz
EE87860,entries/EE87860/hg19/EE87860.hg19.frag.tsv.bgz
EE87861,entries/EE87861/hg19/EE87861.hg19.frag.tsv.bgz
EE87862,entries/EE87862/hg19/EE87862.hg19.frag.tsv.bgz
EE87863,entries/EE87863/hg19/EE87863.hg19.frag.tsv.bgz
EE87864,entries/EE87864/hg19/EE87864.hg19.frag.tsv.bgz
EE87865,entries/EE87865/hg19/EE87865.hg19.frag.tsv.bgz
EE87866,entries/EE87866/hg19/EE87866.hg19.frag.tsv.bgz
EE87867,entries/EE87867/hg19/EE87867.hg19.frag.tsv.bgz
EE87868,entries/EE87868/hg19/EE87868.hg19.frag.tsv.bgz
EE87869,entries/EE87869/hg19/EE87869.hg19.frag.tsv.bgz
EE87870,entries/EE87870/hg19/EE87870.hg19.frag.tsv.bgz
EE87871,entries/EE87871/hg19/EE87871.hg19.frag.tsv.bgz
EE87872,entries/EE87872/hg19/EE87872.hg19.frag.tsv.bgz
EE87873,entries/EE87873/hg19/EE87873.hg19.frag.tsv.bgz
EE87874,entries/EE87874/hg19/EE87874.hg19.frag.tsv.bgz
EE87875,entries/EE87875/hg19/EE87875.hg19.frag.tsv.bgz
EE87876,entries/EE87876/hg19/EE87876.hg19.frag.tsv.bgz
EE87877,entries/EE87877/hg19/EE87877.hg19.frag.tsv.bgz
EE87878,entries/EE87878/hg19/EE87878.hg19.frag.tsv.bgz
EE87879,entries/EE87879/hg19/EE87879.hg19.frag.tsv.bgz
EE87880,entries/EE87880/hg19/EE87880.hg19.frag.tsv.bgz
EE87881,entries/EE87881/hg19/EE87881.hg19.frag.tsv.bgz
EE87882,entries/EE87882/hg19/EE87882.hg19.frag.tsv.bgz
EE87883,entries/EE87883/hg19/EE87883.hg19.frag.tsv.bgz
EE87884,entries/EE87884/hg19/EE87884.hg19.frag.tsv.bgz
EE87885,entries/EE87885/hg19/EE87885.hg19.frag.tsv.bgz
EE87886,entries/EE87886/hg19/EE87886.hg19.frag.tsv.bgz
EE87887,entries/EE87887/hg19/EE87887.hg19.frag.tsv.bgz
EE87888,entries/EE87888/hg19/EE87888.hg19.frag.tsv.bgz
EE87889,entries/EE87889/hg19/EE87889.hg19.frag.tsv.bgz
EE87890,entries/EE87890/hg19/EE87890.hg19.frag.tsv.bgz
EE87891,entries/EE87891/hg19/EE87891.hg19.frag.tsv.bgz
EE87892,entries/EE87892/hg19/EE87892.hg19.frag.tsv.bgz
EE87893,entries/EE87893/hg19/EE87893.hg19.frag.tsv.bgz
EE87894,entries/EE87894/hg19/EE87894.hg19.frag.tsv.bgz
EE87895,entries/EE87895/hg19/EE87895.hg19.frag.tsv.bgz
EE87896,entries/EE87896/hg19/EE87896.hg19.frag.tsv.bgz
EE87897,entries/EE87897/hg19/EE87897.hg19.frag.tsv.bgz
EE87898,entries/EE87898/hg19/EE87898.hg19.frag.tsv.bgz
EE87899,entries/EE87899/hg19/EE87899.hg19.frag.tsv.bgz
EE87900,entries/EE87900/hg19/EE87900.hg19.frag.tsv.bgz
EE87901,entries/EE87901/hg19/EE87901.hg19.frag.tsv.bgz
EE87902,entries/EE87902/hg19/EE87902.hg19.frag.tsv.bgz
EE87903,entries/EE87903/hg19/EE87903.hg19.frag.tsv.bgz
EE87904,entries/EE87904/hg19/EE87904.hg19.frag.tsv.bgz
EE87905,entries/EE87905/hg19/EE87905.hg19.frag.tsv.bgz
EE87906,entries/EE87906/hg19/EE87906.hg19.frag.tsv.bgz
EE87907,entries/EE87907/hg19/EE87907.hg19.frag.tsv.bgz
EE87908,entries/EE87908/hg19/EE87908.hg19.frag.tsv.bgz
EE87909,entries/EE87909/hg19/EE87909.hg19.frag.tsv.bgz
EE87910,entries/EE87910/hg19/EE87910.hg19.frag.tsv.bgz
EE87911,entries/EE87911/hg19/EE87911.hg19.frag.tsv.bgz
EE87912,entries/EE87912/hg19/EE87912.hg19.frag.tsv.bgz
EE87913,entries/EE87913/hg19/EE87913.hg19.frag.tsv.bgz
EE87914,entries/EE87914/hg19/EE87914.hg19.frag.tsv.bgz
EE87915,entries/EE87915/hg19/EE87915.hg19.frag.tsv.bgz
EE87916,entries/EE87916/hg19/EE87916.hg19.frag.tsv.bgz
EE87917,entries/EE87917/hg19/EE87917.hg19.frag.tsv.bgz
EE87918,entries/EE87918/hg19/EE87918.hg19.frag.tsv.bgz
EE87919,entries/EE87919/hg19/EE87919.hg19.frag.tsv.bgz
EE87920,entries/EE87920/hg19/EE87920.hg19.frag.tsv.bgz
EE87921,entries/EE87921/hg19/EE87921.hg19.frag.tsv.bgz
EE87922,entries/EE87922/hg19/EE87922.hg19.frag.tsv.bgz
EE87923,entries/EE87923/hg19/EE87923.hg19.frag.tsv.bgz
EE87924,entries/EE87924/hg19/EE87924.hg19.frag.tsv.bgz
EE87925,entries/EE87925/hg19/EE87925.hg19.frag.tsv.bgz
EE87926,entries/EE87926/hg19/EE87926.hg19.frag.tsv.bgz
EE87927,entries/EE87927/hg19/EE87927.hg19.frag.tsv.bgz
EE87928,entries/EE87928/hg19/EE87928.hg19.frag.tsv.bgz
EE87929,entries/EE87929/hg19/EE87929.hg19.frag.tsv.bgz
EE87930,entries/EE87930/hg19/EE87930.hg19.frag.tsv.bgz
EE87931,entries/EE87931/hg19/EE87931.hg19.frag.tsv.bgz
EE87932,entries/EE87932/hg19/EE87932.hg19.frag.tsv.bgz
EE87933,entries/EE87933/hg19/EE87933.hg19.frag.tsv.bgz
EE87934,entries/EE87934/hg19/EE87934.hg19.frag.tsv.bgz
EE87935,entries/EE87935/hg19/EE87935.hg19.frag.tsv.bgz
EE87936,entries/EE87936/hg19/EE87936.hg19.frag.tsv.bgz
EE87937,entries/EE87937/hg19/EE87937.hg19.frag.tsv.bgz
EE87938,entries/EE87938/hg19/EE87938.hg19.frag.tsv.bgz
EE87939,entries/EE87939/hg19/EE87939.hg19.frag.tsv.bgz
EE87940,entries/EE87940/hg19/EE87940.hg19.frag.tsv.bgz
EE87941,entries/EE87941/hg19/EE87941.hg19.frag.tsv.bgz
EE87942,entries/EE87942/hg19/EE87942.hg19.frag.tsv.bgz
EE87943,entries/EE87943/hg19/EE87943.hg19.frag.tsv.bgz
EE87944,entries/EE87944/hg19/EE87944.hg19.frag.tsv.bgz
EE87945,entries/EE87945/hg19/EE87945.hg19.frag.tsv.bgz
EE87946,entries/EE87946/hg19/EE87946.hg19.frag.tsv.bgz
EE87947,entries/EE87947/hg19/EE87947.hg19.frag.tsv.bgz
EE87948,entries/EE87948/hg19/EE87948.hg19.frag.tsv.bgz
EE87949,entries/EE87949/hg19/EE87949.hg19.frag.tsv.bgz
EE87950,entries/EE87950/hg19/EE87950.hg19.frag.tsv.bgz
EE87951,entries/EE87951/hg19/EE87951.hg19.frag.tsv.bgz
EE87952,entries/EE87952/hg19/EE87952.hg19.frag.tsv.bgz
EE87953,entries/EE87953/hg19/EE87953.hg19.frag.tsv.bgz
EE87954,entries/EE87954/hg19/EE87954.hg19.frag.tsv.bgz
EE87955,entries/EE87955/hg19/EE87955.hg19.frag.tsv.bgz
EE87956,entries/EE87956/hg19/EE87956.hg19.frag.tsv.bgz
EE87957,entries/EE87957/hg19/EE87957.hg19.frag.tsv.bgz
EE87958,entries/EE87958/hg19/EE87958.hg19.frag.tsv.bgz
EE87959,entries/EE87959/hg19/EE87959.hg19.frag.tsv.bgz
EE87960,entries/EE87960/hg19/EE87960.hg19.frag.tsv.bgz
EE87961,entries/EE87961/hg19/EE87961.hg19.frag.tsv.bgz
EE87962,entries/EE87962/hg19/EE87962.hg19.frag.tsv.bgz
EE87963,entries/EE87963/hg19/EE87963.hg19.frag.tsv.bgz
EE87964,entries/EE87964/hg19/EE87964.hg19.frag.tsv.bgz
EE87965,entries/EE87965/hg19/EE87965.hg19.frag.tsv.bgz
EE87966,entries/EE87966/hg19/EE87966.hg19.frag.tsv.bgz
EE87967,entries/EE87967/hg19/EE87967.hg19.frag.tsv.bgz
EE87968,entries/EE87968/hg19/EE87968.hg19.frag.tsv.bgz
EE87969,entries/EE87969/hg19/EE87969.hg19.frag.tsv.bgz
EE87970,entries/EE87970/hg19/EE87970.hg19.frag.tsv.bgz
EE87971,entries/EE87971/hg19/EE87971.hg19.frag.tsv.bgz
EE87972,entries/EE87972/hg19/EE87972.hg19.frag.tsv.bgz
EE87973,entries/EE87973/hg19/EE87973.hg19.frag.tsv.bgz
EE87974,entries/EE87974/hg19/EE87974.hg19.frag.tsv.bgz
EE87975,entries/EE87975/hg19/EE87975.hg19.frag.tsv.bgz
EE87976,entries/EE87976/hg19/EE87976.hg19.frag.tsv.bgz
EE87977,entries/EE87977/hg19/EE87977.hg19.frag.tsv.bgz
EE87978,entries/EE87978/hg19/EE87978.hg19.frag.tsv.bgz
EE87979,entries/EE87979/hg19/EE87979.hg19.frag.tsv.bgz
EE87980,entries/EE87980/hg19/EE87980.hg19.frag.tsv.bgz
EE87981,entries/EE87981/hg19/EE87981.hg19.frag.tsv.bgz
EE87982,entries/EE87982/hg19/EE87982.hg19.frag.tsv.bgz
EE87983,entries/EE87983/hg19/EE87983.hg19.frag.tsv.bgz
EE87984,entries/EE87984/hg19/EE87984.hg19.frag.tsv.bgz
EE87985,entries/EE87985/hg19/EE87985.hg19.frag.tsv.bgz
EE87986,entries/EE87986/hg19/EE87986.hg19.frag.tsv.bgz
EE87987,entries/EE87987/hg19/EE87987.hg19.frag.tsv.bgz
EE87988,entries/EE87988/hg19/EE87988.hg19.frag.tsv.bgz
EE87989,entries/EE87989/hg19/EE87989.hg19.frag.tsv.bgz
EE87990,entries/EE87990/hg19/EE87990.hg19.frag.tsv.bgz
EE87991,entries/EE87991/hg19/EE87991.hg19.frag.tsv.bgz
EE87992,entries/EE87992/hg19/EE87992.hg19.frag.tsv.bgz
EE87993,entries/EE87993/hg19/EE87993.hg19.frag.tsv.bgz
EE87994,entries/EE87994/hg19/EE87994.hg19.frag.tsv.bgz
EE87995,entries/EE87995/hg19/EE87995.hg19.frag.tsv.bgz
EE87996,entries/EE87996/hg19/EE87996.hg19.frag.tsv.bgz
EE87997,entries/EE87997/hg19/EE87997.hg19.frag.tsv.bgz
EE87998,entries/EE87998/hg19/EE87998.hg19.frag.tsv.bgz
EE87999,entries/EE87999/hg19/EE87999.hg19.frag.tsv.bgz
EE88000,entries/EE88000/hg19/EE88000.hg19.frag.tsv.bgz
EE88001,entries/EE88001/hg19/EE88001.hg19.frag.tsv.bgz
EE88002,entries/EE88002/hg19/EE88002.hg19.frag.tsv.bgz
EE88003,entries/EE88003/hg19/EE88003.hg19.frag.tsv.bgz
EE88004,entries/EE88004/hg19/EE88004.hg19.frag.tsv.bgz
EE88005,entries/EE88005/hg19/EE88005.hg19.frag.tsv.bgz
EE88006,entries/EE88006/hg19/EE88006.hg19.frag.tsv.bgz
EE88007,entries/EE88007/hg19/EE88007.hg19.frag.tsv.bgz
EE88008,entries/EE88008/hg19/EE88008.hg19.frag.tsv.bgz
EE88009,entries/EE88009/hg19/EE88009.hg19.frag.tsv.bgz
EE88010,entries/EE88010/hg19/EE88010.hg19.frag.tsv.bgz
EE88011,entries/EE88011/hg19/EE88011.hg19.frag.tsv.bgz
EE88012,entries/EE88012/hg19/EE88012.hg19.frag.tsv.bgz
EE88013,entries/EE88013/hg19/EE88013.hg19.frag.tsv.bgz
