SampleID,path_to_bam_file
45-ZMB038NB_S95072-S97072,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/45-ZMB038NB_S95072-S97072.sorted.bam
48-ZMH014NB_S95079-S97079,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/48-ZMH014NB_S95079-S97079.sorted.bam
50-ZK0AAAA17NB_S95022-S97022,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/50-ZK0AAAA17NB_S95022-S97022.sorted.bam
51-ZK0AAAA22NB_S95025-S97025,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/51-ZK0AAAA22NB_S95025-S97025.sorted.bam
52-ZK0AAAA24NB_S95026-S97026,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/52-ZK0AAAA24NB_S95026-S97026.sorted.bam
53-ZK0AAAA25NB_S95027-S97027,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/53-ZK0AAAA25NB_S95027-S97027.sorted.bam
54-ZK0AAAA34NB_S95032-S97032,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/54-ZK0AAAA34NB_S95032-S97032.sorted.bam
55-ZK0AAAA35NB_S95033-S97033,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/55-ZK0AAAA35NB_S95033-S97033.sorted.bam
1-ZK0AAAA59NB_S95001-S97001,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/1-ZK0AAAA59NB_S95001-S97001.sorted.bam
2-ZK0AAAA61NB_S95002-S97002,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/2-ZK0AAAA61NB_S95002-S97002.sorted.bam
3-ZK0AAAA62NB_S95003-S97003,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/3-ZK0AAAA62NB_S95003-S97003.sorted.bam
4-ZK0AAAA63NB_S95004-S97004,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/4-ZK0AAAA63NB_S95004-S97004.sorted.bam
13-ZMB031NB_S95037-S97037,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/13-ZMB031NB_S95037-S97037.sorted.bam
15-ZMG164NB_S95044-S97044,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/15-ZMG164NB_S95044-S97044.sorted.bam
18-ZK0AAAA74NB_S95011-S97011,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/18-ZK0AAAA74NB_S95011-S97011.sorted.bam
31-ZMB055NB_S95041-S97041,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/31-ZMB055NB_S95041-S97041.sorted.bam
32-ZMG042NB_S95046-S97046,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/32-ZMG042NB_S95046-S97046.sorted.bam
34-ZK0AAAA92NB_S95019-S97019,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/34-ZK0AAAA92NB_S95019-S97019.sorted.bam
39-ZK0AAAA98NB_S95024-S97024,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/39-ZK0AAAA98NB_S95024-S97024.sorted.bam
45-ZMB059NB_S95043-S97043,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/45-ZMB059NB_S95043-S97043.sorted.bam
5-ZK0AAAB43NB_S95077-S97077,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/5-ZK0AAAB43NB_S95077-S97077.sorted.bam
14-ZMB063NB_S95082-S97082,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/14-ZMB063NB_S95082-S97082.sorted.bam
1-ZK0AAAA99NB_S95049-S97049,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/1-ZK0AAAA99NB_S95049-S97049.sorted.bam
12-ZMH036NB_S95008-S97008,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/12-ZMH036NB_S95008-S97008.sorted.bam
14-ZMB041NB_S95081-S97081,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/14-ZMB041NB_S95081-S97081.sorted.bam
16-ZMB085NB_S95084-S97084,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/16-ZMB085NB_S95084-S97084.sorted.bam
17-ZK0AAAB01NB_S95050-S97050,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/17-ZK0AAAB01NB_S95050-S97050.sorted.bam
27-ZMH002NB_S95009-S97009,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/27-ZMH002NB_S95009-S97009.sorted.bam
30-ZNL27NB_S95013-S97013,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/30-ZNL27NB_S95013-S97013.sorted.bam
33-ZK0AAAB51NB_S95017-S97017,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/33-ZK0AAAB51NB_S95017-S97017.sorted.bam
37-ZK0AAAE79NB_S95021-S97021,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/37-ZK0AAAE79NB_S95021-S97021.sorted.bam
39-ZK0AAAE81NB_S95023-S97023,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/39-ZK0AAAE81NB_S95023-S97023.sorted.bam
40-ZK0AAAE82NB_S95024-S97024,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/40-ZK0AAAE82NB_S95024-S97024.sorted.bam
43-ZMH044NB_S95047-S97047,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/43-ZMH044NB_S95047-S97047.sorted.bam
44-ZMB056NB_S95050-S97050,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/44-ZMB056NB_S95050-S97050.sorted.bam
46-ZYCAA63NB_S95056-S97056,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/46-ZYCAA63NB_S95056-S97056.sorted.bam
47-ZYCAA53NB_S95057-S97057,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/47-ZYCAA53NB_S95057-S97057.sorted.bam
48-ZMG031NB_S95060-S97060,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/48-ZMG031NB_S95060-S97060.sorted.bam
49-ZK0AAAE85NB_S95025-S97025,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/49-ZK0AAAE85NB_S95025-S97025.sorted.bam
50-ZK0AAAE86NB_S95026-S97026,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/50-ZK0AAAE86NB_S95026-S97026.sorted.bam
51-ZK0AAAE88NB_S95027-S97027,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/51-ZK0AAAE88NB_S95027-S97027.sorted.bam
53-ZK0AAAE92NB_S95029-S97029,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/53-ZK0AAAE92NB_S95029-S97029.sorted.bam
55-ZK0AAAE94NB_S95031-S97031,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/55-ZK0AAAE94NB_S95031-S97031.sorted.bam
56-ZK0AAAE95NB_S95032-S97032,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/56-ZK0AAAE95NB_S95032-S97032.sorted.bam
59-ZMH010NB_S95048-S97048,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/59-ZMH010NB_S95048-S97048.sorted.bam
63-ZMG070NB_S95061-S97061,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/bwa/align/63-ZMG070NB_S95061-S97061.sorted.bam
5-ZK0CAAA34NB_S95025-S97025,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/5-ZK0CAAA34NB_S95025-S97025.sorted.bam
10-ZMC079NB_S95053-S97053,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/10-ZMC079NB_S95053-S97053.sorted.bam
11-ZMB202NB_S95056-S97056,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/11-ZMB202NB_S95056-S97056.sorted.bam
12-ZMG104NB_S95057-S97057,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/12-ZMG104NB_S95057-S97057.sorted.bam
14-ZMG114NB_S95059-S97059,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/14-ZMG114NB_S95059-S97059.sorted.bam
16-ZMG150NB_S95096-S97096,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/16-ZMG150NB_S95096-S97096.sorted.bam
3-ZK0CAAA27NB_S95085-S97085,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/3-ZK0CAAA27NB_S95085-S97085.sorted.bam
4-ZK0CAAA31NB_S95088-S97088,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/4-ZK0CAAA31NB_S95088-S97088.sorted.bam
9-ZYCAA24NB_S95042-S97042,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/9-ZYCAA24NB_S95042-S97042.sorted.bam
12-ZYCAB05NB_S95045-S97045,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/12-ZYCAB05NB_S95045-S97045.sorted.bam
15-ZMB126NB_S95055-S97055,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/15-ZMB126NB_S95055-S97055.sorted.bam
16-ZMG106NB_S95060-S97060,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/16-ZMG106NB_S95060-S97060.sorted.bam
4-ZK0CAAA50NB_S95036-S97036,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/4-ZK0CAAA50NB_S95036-S97036.sorted.bam
5-ZK0CAAA73NB_S95037-S97037,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/5-ZK0CAAA73NB_S95037-S97037.sorted.bam
6-ZK0CAAA75NB_S95038-S97038,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/6-ZK0CAAA75NB_S95038-S97038.sorted.bam
7-ZK0CAAA76NB_S95039-S97039,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/7-ZK0CAAA76NB_S95039-S97039.sorted.bam
11-ZYCAA32NB_S95048-S97048,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/11-ZYCAA32NB_S95048-S97048.sorted.bam
13-ZMC064NB_S95052-S97052,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/13-ZMC064NB_S95052-S97052.sorted.bam
14-ZMB130NB_S95054-S97054,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/14-ZMB130NB_S95054-S97054.sorted.bam
16-ZMG138NB_S95095-S97095,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/16-ZMG138NB_S95095-S97095.sorted.bam
8-ZK0AAAF20NB_S95040-S97040,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/8-ZK0AAAF20NB_S95040-S97040.sorted.bam
13-ZMB164NB_S95055-S97055,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/13-ZMB164NB_S95055-S97055.sorted.bam
15-ZMG096NB_S95063-S97063,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/15-ZMG096NB_S95063-S97063.sorted.bam
17-ZK0CAAA01NB_S95065-S97065,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/17-ZK0CAAA01NB_S95065-S97065.sorted.bam
19-ZK0CAAA04NB_S95067-S97067,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/19-ZK0CAAA04NB_S95067-S97067.sorted.bam
21-ZK0CAAA06NB_S95069-S97069,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/21-ZK0CAAA06NB_S95069-S97069.sorted.bam
26-ZHMAAAA04NB_S95004-S97004,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/26-ZHMAAAA04NB_S95004-S97004.sorted.bam
28-ZMDAAAA54NB_S95006-S97006,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/28-ZMDAAAA54NB_S95006-S97006.sorted.bam
34-ZK0CAAA11NB_S95071-S97071,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/34-ZK0CAAA11NB_S95071-S97071.sorted.bam
35-ZK0CAAA12NB_S95072-S97072,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/35-ZK0CAAA12NB_S95072-S97072.sorted.bam
36-ZK0CAAA13NB_S95073-S97073,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/36-ZK0CAAA13NB_S95073-S97073.sorted.bam
37-ZK0CAAA14NB_S95074-S97074,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/37-ZK0CAAA14NB_S95074-S97074.sorted.bam
38-ZMDGAAB07NB_S95082-S97082,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/38-ZMDGAAB07NB_S95082-S97082.sorted.bam
39-ZYCAA48NB_S95084-S97084,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/39-ZYCAA48NB_S95084-S97084.sorted.bam
40-ZMDGAAB22NB_S95096-S97096,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/40-ZMDGAAB22NB_S95096-S97096.sorted.bam
44-ZYCAA68NB_S95009-S97009,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/44-ZYCAA68NB_S95009-S97009.sorted.bam
45-ZMDAAAA71NB_S95014-S97014,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/45-ZMDAAAA71NB_S95014-S97014.sorted.bam
49-ZK0CAAA15NB_S95075-S97075,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/49-ZK0CAAA15NB_S95075-S97075.sorted.bam
57-ZYCAA69NB_S95010-S97010,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/57-ZYCAA69NB_S95010-S97010.sorted.bam
60-ZMDGAAB65NB_S95015-S97015,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/60-ZMDGAAB65NB_S95015-S97015.sorted.bam
4-ZK0CAAA51NB_S95096-S97096,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/4-ZK0CAAA51NB_S95096-S97096.sorted.bam
10-ZYCAA86NB_S95066-S97066,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/10-ZYCAA86NB_S95066-S97066.sorted.bam
19-ZK0AAAF29NB_S95075-S97075,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/19-ZK0AAAF29NB_S95075-S97075.sorted.bam
21-ZK0AAAF31NB_S95077-S97077,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/21-ZK0AAAF31NB_S95077-S97077.sorted.bam
23-ZK0AAAF33NB_S95079-S97079,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/23-ZK0AAAF33NB_S95079-S97079.sorted.bam
24-ZK0AAAF35NB_S95080-S97080,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/24-ZK0AAAF35NB_S95080-S97080.sorted.bam
25-ZYCAA05NB_S95009-S97009,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/25-ZYCAA05NB_S95009-S97009.sorted.bam
31-ZMB132NB_S95023-S97023,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/31-ZMB132NB_S95023-S97023.sorted.bam
32-ZMB133NB_S95024-S97024,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/32-ZMB133NB_S95024-S97024.sorted.bam
38-ZK0AAAF43NB_S95086-S97086,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/38-ZK0AAAF43NB_S95086-S97086.sorted.bam
45-ZMB135NB_S95025-S97025,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/45-ZMB135NB_S95025-S97025.sorted.bam
50-ZK0AAAF51NB_S95002-S97002,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/50-ZK0AAAF51NB_S95002-S97002.sorted.bam
56-ZK0CAAA64NB_S95008-S97008,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/56-ZK0CAAA64NB_S95008-S97008.sorted.bam
57-ZYCAB03NB_S95013-S97013,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/57-ZYCAB03NB_S95013-S97013.sorted.bam
60-ZMC060NB_S95021-S97021,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch5/align/60-ZMC060NB_S95021-S97021.sorted.bam
3-ZK0CAAA67NB_S95035-S97035,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/3-ZK0CAAA67NB_S95035-S97035.sorted.bam
5-ZK0DAAA02NB_S95044-S97044,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/5-ZK0DAAA02NB_S95044-S97044.sorted.bam
7-ZMDCAAA35NB_S95054-S97054,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/7-ZMDCAAA35NB_S95054-S97054.sorted.bam
8-ZMYAAAA15NB_S95058-S97058,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/8-ZMYAAAA15NB_S95058-S97058.sorted.bam
13-ZH0GAAA05NB_S95081-S97081,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/13-ZH0GAAA05NB_S95081-S97081.sorted.bam
19-ZK0CAAA71NB_S95038-S97038,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/19-ZK0CAAA71NB_S95038-S97038.sorted.bam
20-ZK0CAAA72NB_S95039-S97039,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/20-ZK0CAAA72NB_S95039-S97039.sorted.bam
27-ZMDCAAA27NB_S95057-S97057,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/27-ZMDCAAA27NB_S95057-S97057.sorted.bam
35-ZK0DAAA06NB_S95048-S97048,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/35-ZK0DAAA06NB_S95048-S97048.sorted.bam
39-ZHMGAAA15NB_S95061-S97061,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/39-ZHMGAAA15NB_S95061-S97061.sorted.bam
43-ZK0DAAA12NB_S95069-S97069,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/43-ZK0DAAA12NB_S95069-S97069.sorted.bam
49-ZYCAA38NB_S95051-S97051,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/49-ZYCAA38NB_S95051-S97051.sorted.bam
50-ZHMAAAA39NB_S95056-S97056,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/50-ZHMAAAA39NB_S95056-S97056.sorted.bam
60-ZK0DAAA24NB_S95080-S97080,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch6/align/60-ZK0DAAA24NB_S95080-S97080.sorted.bam
4-ZK0DAAA32NB_S95004-S97004,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/4-ZK0DAAA32NB_S95004-S97004.sorted.bam
20-ZK0DAAA35NB_S95008-S97008,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/20-ZK0DAAA35NB_S95008-S97008.sorted.bam
28-ZMC082NB_S95025-S97025,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/28-ZMC082NB_S95025-S97025.sorted.bam
31-ZMB609NB_S95031-S97031,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/31-ZMB609NB_S95031-S97031.sorted.bam
1-ZK0AAAB67NB_S95033-S97033,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/1-ZK0AAAB67NB_S95033-S97033.sorted.bam
13-ZK0AAAB61NB_S95039-S97039,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/13-ZK0AAAB61NB_S95039-S97039.sorted.bam
21-ZLBE105NB_S95047-S97047,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/21-ZLBE105NB_S95047-S97047.sorted.bam
2-ZK0AAAD48NB_S95058-S97058,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/2-ZK0AAAD48NB_S95058-S97058.sorted.bam
4-ZK0AAAD21NB_S95060-S97060,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/4-ZK0AAAD21NB_S95060-S97060.sorted.bam
8-ZK0AAAB71NB_S95064-S97064,/mnt/archiving/DATA_HIEUNHO/MRD_GW_features_BenchMark/bam_file/ECD_WGS_features/ECD_WGS_features-batch7/align/8-ZK0AAAB71NB_S95064-S97064.sorted.bam
