,SampleID,path
527,34-ZK0CAAD72NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0CAAD72NB_S7518-S7718.final_output.tsv
528,34-ZK0DAAA05NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZK0DAAA05NB_S95047-S97047.final_output.tsv
529,34-ZLAAE71NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/34-ZLAAE71NB_S7562-S7762.final_output.tsv
530,35-ZK0AAAA29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0AAAA29NB_S95029-S97029.final_output.tsv
531,35-ZK0AAAA93NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0AAAA93NB_S95020-S97020.final_output.tsv
532,35-ZK0AAAB54NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0AAAB54NB_S95019-S97019.final_output.tsv
533,35-ZK0AAAF38NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0AAAF38NB_S95083-S97083.final_output.tsv
534,35-ZK0AAAH81NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0AAAH81NB_S7519-S7719.final_output.tsv
535,35-ZK0AAAI44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0AAAI44NB_S7519-S7719.final_output.tsv
536,35-ZK0AAAI95NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0AAAI95NB_S7519-S7719.final_output.tsv
537,35-ZK0AAAK13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0AAAK13NB_S7567-S7767.final_output.tsv
538,35-ZK0AAAK62NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0AAAK62NB_S7551-S7751.final_output.tsv
539,35-ZK0CAAA12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0CAAA12NB_S95072-S97072.final_output.tsv
540,35-ZK0CAAD73NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0CAAD73NB_S7519-S7719.final_output.tsv
541,35-ZK0DAAA06NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZK0DAAA06NB_S95048-S97048.final_output.tsv
542,35-ZLAAE74NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/35-ZLAAE74NB_S7563-S7763.final_output.tsv
543,36-ZK0AAAA31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAA31NB_S95030-S97030.final_output.tsv
544,36-ZK0AAAA94NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAA94NB_S95021-S97021.final_output.tsv
545,36-ZK0AAAB55NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAB55NB_S95020-S97020.final_output.tsv
546,36-ZK0AAAF41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAF41NB_S95084-S97084.final_output.tsv
547,36-ZK0AAAH82NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAH82NB_S7520-S7720.final_output.tsv
548,36-ZK0AAAI43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAI43NB_S7520-S7720.final_output.tsv
549,36-ZK0AAAI96NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAI96NB_S7520-S7720.final_output.tsv
550,36-ZK0AAAJ08NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAJ08NB_S7520-S7720.final_output.tsv
551,36-ZK0AAAK14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAK14NB_S7568-S7768.final_output.tsv
552,36-ZK0AAAK63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0AAAK63NB_S7552-S7752.final_output.tsv
553,36-ZK0CAAA13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZK0CAAA13NB_S95073-S97073.final_output.tsv
554,36-ZLAAE86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZLAAE86NB_S7564-S7764.final_output.tsv
555,36-ZYCAA37NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/36-ZYCAA37NB_S95050-S97050.final_output.tsv
556,37-ZK0AAAA37NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAA37NB_S95035-S97035.final_output.tsv
557,37-ZK0AAAA95NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAA95NB_S95022-S97022.final_output.tsv
558,37-ZK0AAAE79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAE79NB_S95021-S97021.final_output.tsv
559,37-ZK0AAAF42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAF42NB_S95085-S97085.final_output.tsv
560,37-ZK0AAAH83NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAH83NB_S7521-S7721.final_output.tsv
561,37-ZK0AAAI42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAI42NB_S7521-S7721.final_output.tsv
562,37-ZK0AAAI97NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAI97NB_S7521-S7721.final_output.tsv
563,37-ZK0AAAJ09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAJ09NB_S7521-S7721.final_output.tsv
564,37-ZK0AAAK15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAK15NB_S7569-S7769.final_output.tsv
565,37-ZK0AAAK64NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0AAAK64NB_S7553-S7753.final_output.tsv
566,37-ZK0CAAA14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZK0CAAA14NB_S95074-S97074.final_output.tsv
567,37-ZLAAF81NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZLAAF81NB_S7565-S7765.final_output.tsv
568,37-ZMDGAAC70NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/37-ZMDGAAC70NB_S95055-S97055.final_output.tsv
569,38-ZK0AAAA42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAA42NB_S95039-S97039.final_output.tsv
570,38-ZK0AAAA97NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAA97NB_S95023-S97023.final_output.tsv
571,38-ZK0AAAE80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAE80NB_S95022-S97022.final_output.tsv
572,38-ZK0AAAF43NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAF43NB_S95086-S97086.final_output.tsv
573,38-ZK0AAAH85NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAH85NB_S7522-S7722.final_output.tsv
574,38-ZK0AAAI41NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAI41NB_S7522-S7722.final_output.tsv
575,38-ZK0AAAI98NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAI98NB_S7522-S7722.final_output.tsv
576,38-ZK0AAAJ11NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAJ11NB_S7522-S7722.final_output.tsv
577,38-ZK0AAAK16NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAK16NB_S7570-S7770.final_output.tsv
578,38-ZK0AAAK65NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZK0AAAK65NB_S7554-S7754.final_output.tsv
579,38-ZLAAO42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZLAAO42NB_S7566-S7766.final_output.tsv
580,38-ZMDCAAA14NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZMDCAAA14NB_S95059-S97059.final_output.tsv
581,38-ZMDGAAB07NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/38-ZMDGAAB07NB_S95082-S97082.final_output.tsv
582,39-ZHMGAAA15NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZHMGAAA15NB_S95061-S97061.final_output.tsv
583,39-ZK0AAAA53NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAA53NB_S95044-S97044.final_output.tsv
584,39-ZK0AAAA98NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAA98NB_S95024-S97024.final_output.tsv
585,39-ZK0AAAE81NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAE81NB_S95023-S97023.final_output.tsv
586,39-ZK0AAAF46NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAF46NB_S95087-S97087.final_output.tsv
587,39-ZK0AAAH86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAH86NB_S7523-S7723.final_output.tsv
588,39-ZK0AAAI40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAI40NB_S7523-S7723.final_output.tsv
589,39-ZK0AAAI99NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAI99NB_S7523-S7723.final_output.tsv
590,39-ZK0AAAJ12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAJ12NB_S7523-S7723.final_output.tsv
591,39-ZK0AAAK18NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAK18NB_S7571-S7771.final_output.tsv
592,39-ZK0AAAK66NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK0AAAK66NB_S7555-S7755.final_output.tsv
593,39-ZK2AAAA85NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZK2AAAA85NB_S7585-S7785.final_output.tsv
594,39-ZYCAA48NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/39-ZYCAA48NB_S95084-S97084.final_output.tsv
595,4-K0AAAA04NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-K0AAAA04NB_S95004-S97004.final_output.tsv
596,4-ZK0AAAA40NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAA40NB_S95037-S97037.final_output.tsv
597,4-ZK0AAAA63NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAA63NB_S95004-S97004.final_output.tsv
598,4-ZK0AAAB12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAB12NB_S95065-S97065.final_output.tsv
599,4-ZK0AAAB42NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAB42NB_S95076-S97076.final_output.tsv
600,4-ZK0AAAB58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAB58NB_S95096-S97096.final_output.tsv
601,4-ZK0AAAB62NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAB62NB_S95036-S97036.final_output.tsv
602,4-ZK0AAAD21NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAD21NB_S95060-S97060.final_output.tsv
603,4-ZK0AAAD47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAD47NB_S95068-S97068.final_output.tsv
604,4-ZK0AAAF07NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAF07NB_S95036-S97036.final_output.tsv
605,4-ZK0AAAF67NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAF67NB_S7504-S7704.final_output.tsv
606,4-ZK0AAAH65NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAH65NB_S7504-S7704.final_output.tsv
607,4-ZK0AAAI23NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAI23NB_S7504-S7704.final_output.tsv
608,4-ZK0AAAI76NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAI76NB_S7504-S7704.final_output.tsv
609,4-ZK0AAAJ05NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAJ05NB_S7552-S7752.final_output.tsv
610,4-ZK0AAAK29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAK29NB_S7520-S7720.final_output.tsv
611,4-ZK0AAAK96NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0AAAK96NB_S7568-S7768.final_output.tsv
612,4-ZK0CAAA29NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0CAAA29NB_S95087-S97087.final_output.tsv
613,4-ZK0CAAA31NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0CAAA31NB_S95088-S97088.final_output.tsv
614,4-ZK0CAAA50NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0CAAA50NB_S95036-S97036.final_output.tsv
615,4-ZK0CAAA51NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0CAAA51NB_S95096-S97096.final_output.tsv
616,4-ZK0CAAA80NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0CAAA80NB_S95041-S97041.final_output.tsv
617,4-ZK0DAAA32NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZK0DAAA32NB_S95004-S97004.final_output.tsv
618,4-ZL12506NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZL12506NB_S7504-S7704.final_output.tsv
619,4-ZLAAQ89NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZLAAQ89NB_S7544-S7744.final_output.tsv
620,4-ZLAAV12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/4-ZLAAV12NB_S7518-S7718.final_output.tsv
621,40-ZK0AAAA58NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK0AAAA58NB_S95048-S97048.final_output.tsv
622,40-ZK0AAAE82NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK0AAAE82NB_S95024-S97024.final_output.tsv
623,40-ZK0AAAF47NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK0AAAF47NB_S95088-S97088.final_output.tsv
624,40-ZK0AAAH87NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK0AAAH87NB_S7524-S7724.final_output.tsv
625,40-ZK0AAAI39NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK0AAAI39NB_S7524-S7724.final_output.tsv
626,40-ZK0AAAJ01NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK0AAAJ01NB_S7524-S7724.final_output.tsv
627,40-ZK0AAAJ13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK0AAAJ13NB_S7524-S7724.final_output.tsv
628,40-ZK0AAAK20NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK0AAAK20NB_S7572-S7772.final_output.tsv
629,40-ZK0DAAA09NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK0DAAA09NB_S95066-S97066.final_output.tsv
630,40-ZK2AAAA86NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZK2AAAA86NB_S7586-S7786.final_output.tsv
631,40-ZLC140NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZLC140NB_S7565-S7765.final_output.tsv
632,40-ZMC021NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZMC021NB_S95030-S97030.final_output.tsv
633,40-ZMDGAAB22NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/40-ZMDGAAB22NB_S95096-S97096.final_output.tsv
634,41-ZK0DAAA10NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZK0DAAA10NB_S95067-S97067.final_output.tsv
635,41-ZK2AAAA87NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZK2AAAA87NB_S7587-S7787.final_output.tsv
636,41-ZLC039NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZLC039NB_S7541-S7741.final_output.tsv
637,41-ZLC104NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZLC104NB_S7541-S7741.final_output.tsv
638,41-ZLC130NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZLC130NB_S7583-S7783.final_output.tsv
639,41-ZLC141NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZLC141NB_S7566-S7766.final_output.tsv
640,41-ZMB036NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZMB036NB_S7536-S7736.final_output.tsv
641,41-ZMB117NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZMB117NB_S7530-S7730.final_output.tsv
642,41-ZMC023NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZMC023NB_S95031-S97031.final_output.tsv
643,41-ZMC034NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZMC034NB_S95041-S97041.final_output.tsv
644,41-ZMDGAAA92NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZMDGAAA92NB_S95003-S97003.final_output.tsv
645,41-ZNL02NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZNL02NB_S95059-S97059.final_output.tsv
646,41-ZYCAA36NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/41-ZYCAA36NB_S95011-S97011.final_output.tsv
647,42-ZK0DAAA11NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZK0DAAA11NB_S95068-S97068.final_output.tsv
648,42-ZK2AAAA88NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZK2AAAA88NB_S7588-S7788.final_output.tsv
649,42-ZLC041NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZLC041NB_S7542-S7742.final_output.tsv
650,42-ZLC106NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZLC106NB_S7542-S7742.final_output.tsv
651,42-ZLC134NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZLC134NB_S7584-S7784.final_output.tsv
652,42-ZLC142NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZLC142NB_S7567-S7767.final_output.tsv
653,42-ZMB037NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZMB037NB_S7537-S7737.final_output.tsv
654,42-ZMB118NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZMB118NB_S7531-S7731.final_output.tsv
655,42-ZMC008NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZMC008NB_S95065-S97065.final_output.tsv
656,42-ZMC035NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZMC035NB_S95042-S97042.final_output.tsv
657,42-ZMDAAAA79NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZMDAAAA79NB_S95007-S97007.final_output.tsv
658,42-ZMH029NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZMH029NB_S95035-S97035.final_output.tsv
659,42-ZYCAA76NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/42-ZYCAA76NB_S95012-S97012.final_output.tsv
660,43-ZK0DAAA12NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZK0DAAA12NB_S95069-S97069.final_output.tsv
661,43-ZK2AAAA89NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZK2AAAA89NB_S7589-S7789.final_output.tsv
662,43-ZLC044NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZLC044NB_S7543-S7743.final_output.tsv
663,43-ZLC107NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZLC107NB_S7543-S7743.final_output.tsv
664,43-ZLC136NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZLC136NB_S7585-S7785.final_output.tsv
665,43-ZLC144NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZLC144NB_S7568-S7768.final_output.tsv
666,43-ZMB040NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZMB040NB_S7538-S7738.final_output.tsv
667,43-ZMB123NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZMB123NB_S7532-S7732.final_output.tsv
668,43-ZMC009NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZMC009NB_S95066-S97066.final_output.tsv
669,43-ZMDGAAB44NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZMDGAAB44NB_S95008-S97008.final_output.tsv
670,43-ZMH035NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZMH035NB_S95036-S97036.final_output.tsv
671,43-ZMH044NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZMH044NB_S95047-S97047.final_output.tsv
672,43-ZYCAA77NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/43-ZYCAA77NB_S95017-S97017.final_output.tsv
673,44-ZK0DAAA13NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZK0DAAA13NB_S95070-S97070.final_output.tsv
674,44-ZK2AAAA90NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZK2AAAA90NB_S7590-S7790.final_output.tsv
675,44-ZLC045NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZLC045NB_S7544-S7744.final_output.tsv
676,44-ZLC108NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZLC108NB_S7544-S7744.final_output.tsv
677,44-ZLC137NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZLC137NB_S7586-S7786.final_output.tsv
678,44-ZLC146NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZLC146NB_S7569-S7769.final_output.tsv
679,44-ZMB027NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZMB027NB_S95070-S97070.final_output.tsv
680,44-ZMB042NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZMB042NB_S7539-S7739.final_output.tsv
681,44-ZMB056NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZMB056NB_S95050-S97050.final_output.tsv
682,44-ZMB058NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZMB058NB_S95042-S97042.final_output.tsv
683,44-ZMB124NB,/mnt/archiving/DATA_HIEUNHO/ecd_wgs_features_trong_hieu/ready-to-use/44-ZMB124NB_S7533-S7733.final_output.tsv
